code_programme,titre_programme,theme
217,"Conduite et pilotage des politiques de l'écologie, du développement et de la mobilité durables","Ecologie, développement et mobilité durables"
135,"Urbanisme, territoires et amélioration de l’habitat",Cohésion des territoires
205,Affaires maritimes,"Ecologie, développement et mobilité durables"
203,Infrastructures et services de transports,"Ecologie, développement et mobilité durables"
181,Prévention des risques,"Ecologie, développement et mobilité durables"
174,"Énergie, climat et après-mines","Ecologie, développement et mobilité durables"
159,"Expertise, information géographique et météorologie","Ecologie, développement et mobilité durables"
113,"Paysages, eau et biodiversité","Ecologie, développement et mobilité durables"
345,Service public de l'énergie,"Ecologie, développement et mobilité durables"
177,"Hébergement, parcours vers le logement et insertion des personnes vulnérables",Cohésion des territoires
162,Interventions territoriales de l'État,Cohésion des territoires
147,Politique de la ville,Cohésion des territoires
112,Impulsion et coordination de la politique d'aménagement du territoire,Cohésion des territoires
109,Aide à l'accès au logement,Cohésion des territoires
360,Compensation à la sécurité sociale des allègements de prélèvements pour les entreprises les plus touchées par la crise sanitaire,Plan d'urgence face à la crise sanitaire
358,Renforcement exceptionnel des participations financières de l'État dans le cadre de la crise sanitaire,Plan d'urgence face à la crise sanitaire
357,Fonds de solidarité pour les entreprises à la suite de la crise sanitaire,Plan d'urgence face à la crise sanitaire
356,Prise en charge du chômage partiel et financement des aides d’urgence aux employeurs et aux actifs précaires à la suite de la crise sanitaire,Plan d'urgence face à la crise sanitaire
352,Innovation et transformation numériques,Transformation et fonctions publiques
351,Fonds d'accompagnement interministériel Ressources humaines,
349,Transformation publique,Transformation et fonctions publiques
155,"Conception, gestion et évaluation des politiques de l'emploi et du travail",Travail et emploi
111,Amélioration de la qualité de l'emploi et des relations du travail,Travail et emploi
103,Accompagnement des mutations économiques et développement de l'emploi,Travail et emploi
102,Accès et retour à l'emploi,Travail et emploi
364,Cohésion,Plan de relance
363,Compétitivité,Plan de relance
362,Ecologie,Plan de relance
366,Matériels sanitaires pour faire face à la crise de la covid-19,Plan d'urgence face à la crise sanitaire
368,Conduite et pilotage de la transformation et de la fonction publiques,"Solidarité, insertion et égalité des chances, Transformation et fonctions publiques"
348,Rénovation des cités administratives et autres sites domaniaux multi-occupants,Transformation et fonctions publiques
148,Fonction publique,Transformation et fonctions publiques
355,Charge de la dette de SNCF Réseau reprise par l'État (crédits évaluatifs),"Ecologie, développement et mobilité durables"
350,Jeux olympiques et paralympiques 2024,"Sport, jeunesse et vie associative"
219,Sport,"Sport, jeunesse et vie associative"
163,Jeunesse et vie associative,"Sport, jeunesse et vie associative"
304,Inclusion sociale et protection des personnes,"Solidarité, insertion et égalité des chances"
157,Handicap et dépendance,"Solidarité, insertion et égalité des chances"
137,Égalité entre les femmes et les hommes,"Solidarité, insertion et égalité des chances"
124,Conduite et soutien des politiques sanitaires et sociales,"Solidarité, insertion et égalité des chances"
207,Sécurité et éducation routières,Sécurités
176,Police nationale,Sécurités
161,Sécurité civile,Sécurités
152,Gendarmerie nationale,Sécurités
204,"Prévention, sécurité sanitaire et offre de soins",Santé
183,Protection maladie,Santé
122,Concours spécifiques et administration,Relations avec les collectivités locales
119,Concours financiers aux collectivités territoriales et à leurs groupements,Relations avec les collectivités locales
425,Financement structurel des écosystèmes d'innovation,Investissements d'avenir
424,Financement des investissements stratégiques,Investissements d'avenir
423,Accélération de la modernisation des entreprises,Investissements d'avenir
422,Valorisation de la recherche,Investissements d'avenir
421,Soutien des progrès de l'enseignement et de la recherche,Investissements d'avenir
215,Conduite et pilotage des politiques de l'agriculture,"Agriculture, alimentation, forêt et affaires rurales"
206,Sécurité et qualité sanitaires de l'alimentation,"Agriculture, alimentation, forêt et affaires rurales"
149,"Compétitivité et durabilité de l'agriculture, de l'agroalimentaire, de la forêt, de la pêche et de l'aquaculture","Agriculture, alimentation, forêt et affaires rurales"
354,Administration territoriale de l'État,Administration générale et territoriale de l'Etat
232,Vie politique,Administration générale et territoriale de l'Etat
216,Conduite et pilotage des politiques de l'intérieur,Administration générale et territoriale de l'Etat
302,Facilitation et sécurisation des échanges,Gestion des finances publiques
218,Conduite et pilotage des politiques économiques et financières,Gestion des finances publiques
156,Gestion fiscale et financière de l'État et du secteur public local,Gestion des finances publiques
334,Livre et industries culturelles,"Médias, livre et industries culturelles"
180,Presse et médias,"Médias, livre et industries culturelles"
201,Remboursements et dégrèvements d'impôts locaux (crédits évaluatifs),Remboursements et dégrèvements
200,Remboursements et dégrèvements d'impôts d'État (crédits évaluatifs),Remboursements et dégrèvements
198,Régimes sociaux et de retraite des transports terrestres,Régimes sociaux et de retraite
197,Régimes de retraite et de sécurité sociale des marins,Régimes sociaux et de retraite
195,"Régimes de retraite des mines, de la SEITA et divers",Régimes sociaux et de retraite
335,Conseil supérieur de la magistrature,Justice
310,Conduite et pilotage de la politique de la justice,Justice
182,Protection judiciaire de la jeunesse,Justice
166,Justice judiciaire,Justice
107,Administration pénitentiaire,Justice
101,Accès au droit et à la justice,Justice
303,Immigration et asile,"Immigration, asile et intégration"
104,Intégration et accès à la nationalité française,"Immigration, asile et intégration"
230,Vie de l'élève,Enseignement scolaire
214,Soutien de la politique de l'éducation nationale,Enseignement scolaire
143,Enseignement technique agricole,Enseignement scolaire
141,Enseignement scolaire public du second degré,Enseignement scolaire
140,Enseignement scolaire public du premier degré,Enseignement scolaire
139,Enseignement privé du premier et du second degrés,Enseignement scolaire
367,Financement des opérations patrimoniales envisagées en 2021 et en 2022 sur le compte d’affectation spéciale « Participations financières de l’État »,Economie
343,Plan France Très haut débit,Economie
305,Stratégies économiques,Economie
220,Statistiques et études économiques,Economie
134,Développement des entreprises et régulations,Economie
231,Vie étudiante,Recherche et enseignement supérieur
193,Recherche spatiale,Recherche et enseignement supérieur
192,Recherche et enseignement supérieur en matière économique et industrielle,Recherche et enseignement supérieur
191,Recherche duale (civile et militaire),Recherche et enseignement supérieur
190,"Recherche dans les domaines de l'énergie, du développement et de la mobilité durables",Recherche et enseignement supérieur
172,Recherches scientifiques et technologiques pluridisciplinaires,Recherche et enseignement supérieur
150,Formations supérieures et recherche universitaire,Recherche et enseignement supérieur
142,Enseignement supérieur et recherche agricoles,Recherche et enseignement supérieur
552,Dépenses accidentelles et imprévisibles,Crédits non répartis
551,,Crédits non répartis
169,"Reconnaissance et réparation en faveur du monde combattant, mémoire et liens avec la Nation","Anciens combattants, mémoire et liens avec la Nation"
158,Indemnisation des victimes des persécutions antisémites et des actes de barbarie pendant la seconde guerre mondiale,"Anciens combattants, mémoire et liens avec la Nation"
369,Amortissement de la dette de l’État liée à la covid-19,Engagements financiers de l'Etat
344,Fonds de soutien relatif aux prêts et contrats financiers structurés à risque,Engagements financiers de l'Etat
338,Augmentation de capital de la Banque européenne d'investissement,Engagements financiers de l'Etat
336,Dotation du Mécanisme européen de stabilité,Engagements financiers de l'Etat
145,Épargne,Engagements financiers de l'Etat
117,Charge de la dette et trésorerie de l'État (crédits évaluatifs),Engagements financiers de l'Etat
114,Appels en garantie de l'État (crédits évaluatifs),Engagements financiers de l'Etat
359,Présidence française du Conseil de l'Union européenne en 2022,Direction de l'action du Gouvernement
308,Protection des droits et libertés,Direction de l'action du Gouvernement
129,Coordination du travail gouvernemental,Direction de l'action du Gouvernement
138,Emploi outre-mer,Outre-mer
123,Conditions de vie outre-mer,Outre-mer
212,Soutien de la politique de la défense,Défense
178,Préparation et emploi des forces,Défense
146,Équipement des forces,Défense
144,Environnement et prospective de la politique de défense,Défense
185,Diplomatie culturelle et d'influence,Action extérieure de l'Etat
151,Français à l'étranger et affaires consulaires,Action extérieure de l'Etat
105,Action de la France en Europe et dans le monde,Action extérieure de l'Etat
370,"Restitution des ""biens mal acquis""",Aide publique au développement
365,Renforcement des fonds propres de l'Agence française de développement,Aide publique au développement
209,Solidarité à l'égard des pays en développement,Aide publique au développement
110,Aide économique et financière au développement,Aide publique au développement
340,Haut Conseil des finances publiques,Conseil et contrôle de l'Etat
165,Haut Conseil des finances publiques,Conseil et contrôle de l'Etat
164,Cour des comptes et autres juridictions financières,Conseil et contrôle de l'Etat
126,"Conseil économique, social et environnemental",Conseil et contrôle de l'Etat
361,Transmission des savoirs et démocratisation de la culture,Culture
224,Soutien aux politiques du ministère de la culture,Culture
175,Patrimoines,Culture
131,Création,Culture